"","baker","baker_age","series","episode","technical","result","signature_bake","show_stopper","baker_occupation","hometown"
"1","annetha",30,1,1,2,"in","light jamaican black cakewith strawberries and cream","red, white & blue chocolate cake with cigarellos, fresh fruit, and cream","midwife","essex"
"2","david",31,1,1,3,"in","chocolate orange cake","black forest floor gateauxwith moulded chocolate leaves, fallen fruitand chocolate mushrooms moulded from eggs","entrepreneur","milton keynes"
"3","edd",24,1,1,1,"in","caramel cinnamon and banana cake",NA,"debt collector for yorkshire bank","bradford"
"4","jasminder",45,1,1,NA,"in","fresh mango and passion fruit hummingbird cake",NA,"assistant credit control manager","birmingham"
"5","jonathan",25,1,1,9,"in","carrot cake with lime and cream cheese icing","three tiered white and dark chocolate with almond and cherry","research analyst","st albans"
"6","louise",44,1,1,NA,"in","carrot and orange cake","never fail chocolate sponge cake,with fresh fruit, white & chocolate cigarello border","police officer","manchester"
"7","miranda",37,1,1,8,"in","triple layered brownie meringue cake
with raspberry cream","three tiered chocolate fudge cake  with handmade chocolate button decorations","food buyer for marks & spencer","midhurst, west sussex"
"8","ruth",31,1,1,NA,"in","three tiered lemon drizzle cakewith fresh cream and freshly made lemon curd","classic chocolate sponge wrapped in a chocolate collartopped with handmade white and dark chocolate truffles","retail manager/housewife","poynton, cheshire"
"9","lea",51,1,1,10,"out","cranberry and pistachio cakewith orange flower water icing","raspberries and cream filled chocolatewith chocolate-dipped fresh fruit","retired","midlothian, scotland"
"10","mark",48,1,1,NA,"out","sticky marmalade tea loaf","heart-shaped chocolate and beetroot cake with store-bought silver chocolate hearts and chocolate red and white roses.","bus driver","south wales"
"11","david",31,1,2,8,"in","cheddar cheese and fresh rosemary biscuits","choux pastry swans  chocolate profiteroles","entrepreneur","milton keynes"
"12","edd",24,1,2,6,"in","oatmeal raisin cookie","pink macarons","debt collector for yorkshire bank","bradford"
"13","jasminder",45,1,2,2,"in","millionaires' shortbread","meringues with chocolate and space dustcoffee flavoured eclairs","assistant credit control manager","birmingham"
"14","jonathan",25,1,2,1,"in","honey and candied ginger cookies","meringues with whiskey cream","research analyst","st albans"
"15","miranda",37,1,2,3,"in","fresh vanilla biscuits with royal icing","pistachio macarons","food buyer for marks & spencer","midhurst, west sussex"
"16","ruth",31,1,2,5,"in","peanut shortbread withsalted peanut caramel","almond macaron with violet buttercreamraspberries and cream eclairs","retail manager/housewife","poynton, cheshire"
"17","annetha",30,1,2,7,"out","rose petal shortbread","pink swirl macarons / eclairs","midwife","essex"
"18","louise",44,1,2,4,"out","stained glass window shortbread","strawberry, mint, and cream meringues  chocolate eclairs / orange, yellow and pink macarons","police officer","manchester"
"19","david",31,1,3,4,"in","chilli bread","walnut and seed roll
red berry and almond bun","entrepreneur","milton keynes"
"20","edd",24,1,3,1,"in","olive bread","tomato and mozzarella","debt collector for yorkshire bank","bradford"
"21","jasminder",45,1,3,5,"in","focaccia","mango and sultana buns
pan au chocolat with mars bars
tutti frutti wheel with jelly tots","assistant credit control manager","birmingham"
"22","miranda",37,1,3,3,"in","walnut and apricot bread","lemon iced buns
chocolate and orange buns","food buyer for marks & spencer","midhurst, west sussex"
"23","ruth",31,1,3,2,"in","maple and pecan bread","chocolate and orange panettone
cranberry bagels","retail manager/housewife","poynton, cheshire"
"24","jonathan",25,1,3,6,"out","anchovy, sweet paprika and oregano bread","sticky lemon honey bun
olive and anchovy roll
sundried tomatoes and fresh herbs roll
stilton, walnut and apple roll
cinnamon and cardamom chelsea bun","research analyst","st albans"
"25","edd",24,1,4,3,"in","apple and plum pudding","apple and cinnamon crumble, nutella banana brioche bread pudding, rhubarb and strawberry suet layer","debt collector for yorkshire bank","bradford"
"26","jasminder",45,1,4,2,"in","sticky toffee pudding with tropical fruit & toffee sauce","bread & butter pudding, treacle suet pudding with fresh fruit, apple and pineapple crumble","assistant credit control manager","birmingham"
"27","miranda",37,1,4,1,"in","sticky toffee pudding","queen of puddings, chocolate pear roly poly, strawberry and rhubarb crumble","food buyer for marks & spencer","midhurst, west sussex"
"28","ruth",31,1,4,4,"in","peach and blueberry boy bait","apple & ginger crumble, rhubarb suet crust, cherry queen of puddings","retail manager/housewife","poynton, cheshire"
"29","david",31,1,4,5,"out","pear and walnut pudding","apple and blackberry crumble, rhubarb and orange betty, suet pear","entrepreneur","milton keynes"
"30","edd",24,1,5,2,"in","chicken, ham, leek and tarragon pie","almond sweet pastry with ginger and chocolate  raspberry tart / yorkshire curd tart  chickpea and salami, red and yellow pepper, asparagus gruyere quiche canapés","debt collector for yorkshire bank","bradford"
"31","miranda",37,1,5,1,"in","summery salmon, cod and prawn fish pie","chocolate pastry filled with orange cheesecake  chocolate pastry filled with milk chocolate ganche  strawberry tart with red currant glaze  cheesy crab, broad bean and tomato, pancetta risotto canapés","food buyer for marks & spencer","midhurst, west sussex"
"32","ruth",31,1,5,3,"in","minced beef pie","raspberry and dark chocolate tart  creme patisserie and cherry tart  citrus curd tart with creme brulee top  tomato, asparagus twirl canapés","retail manager/housewife","poynton, cheshire"
"33","jasminder",45,1,5,4,"out","chicken and mushroom pie","jaggery, carrot, and spiced condensed milk tart  fruit and custard tart  thai chili red onion, duck in plum sauce, salmon and prawn canapés","assistant credit control manager","birmingham"
"34","miranda",37,1,6,NA,"runner-up","lemon cupcake","eliminated after signature","food buyer for marks & spencer","midhurst, west sussex"
"35","ruth",31,1,6,NA,"runner-up","mint, ginger and blackberry cake",NA,"retail manager/housewife","poynton, cheshire"
"36","edd",24,1,6,NA,"winner","cinnamon and banana cake",NA,"debt collector for yorkshire bank","bradford"
"37","ben",31,2,1,2,"in","rhubarb and custard cupcakesafter dinner cupcakes","vanilla sponge with white chocolate and raspberry buttercream","graphic designer","northampton"
"38","ian",40,2,1,10,"in","apple and cinnamon cupcakes",NA,"fundraiser for english heritage","dunstable, bedfordshire"
"39","janet",63,2,1,8,"in","raspberry and cream cupcakes","chocolate marble cakewith dark and white chocolate truffles","teacher of modern languages","formby, liverpool"
"40","jason",19,2,1,6,"in","lemon meringue cupcakesapple and cinnamon cupcakes",NA,"civil engineering student","croydon"
"41","jo",41,2,1,11,"in","chocolate orange cupcakesorange and cardamom cupcakes","chocolate and strawberry cake","housewife","ongar, essex"
"42","mary-anne",45,2,1,4,"in","banoffee cupcakes","chocolate and raspberry opera cake","housewife","kidderminster, worcestershire"
"43","robert",25,2,1,3,"in","blackberry and vanilla cupcakeswith liquorice frosting","genoise layered mousse cakewith chocolate ganache","photographer","london"
"44","simon",31,2,1,9,"in","guinness and chocolate cupcakes","two-tiered chocolate courgette cake","rugby coach","norfolk"
"45","urvashi",40,2,1,7,"in","cherry blossom cupcakesjapanese lime cupcakes",NA,"head of marketing","enfield, london"
"46","yasmin",43,2,1,5,"in","cardamom and pomegranate cupcakes",NA,"childminder","west kirby, the wirral"
"47","keith",31,2,1,12,"out","earl grey cupcakes","chocolate and sour cream cake","house husband","arlesey, bedfordshire"
"48","holly",31,2,1,1,"star baker","cherry bakewell inspired cupcakesginger cupcakes with fig truffle",NA,"advertising executive","leicester"
"49","ben",31,2,2,1,"in","chorizo, pepper and gruyere quiche","lemon meringue tarts","graphic designer","northampton"
"50","holly",31,2,2,4,"in","pesto quiche","milk chocolate and pistachio tartstrifle tarts","advertising executive","leicester"
"51","ian",40,2,2,2,"in","stilton, spinach and new potato quichewith paprika and walnut pastry",NA,"fundraiser for english heritage","dunstable, bedfordshire"
"52","janet",63,2,2,8,"in","quiche printanière","red fruit tartschocolate and cherry tarts","teacher of modern languages","formby, liverpool"
"53","jo",41,2,2,10,"in","caramelised onion, gruyere and thyme quiche","raspberry and mascarpone tarts with lemon and almond pastryhoney and almond tarts with sweetcrust","housewife","ongar, essex"
"54","mary-anne",45,2,2,9,"in","roasted cauliflower, cheese andcaramelised onion quiche","butterscotch brulée tarts in pecan pastryapple rose tarts","housewife","kidderminster, worcestershire"
"55","robert",25,2,2,5,"in","smoked bacon and kale quiche","chocolate, fennel and ginger tartalmond, creme patissiere and poached pear tart","photographer","london"
"56","urvashi",40,2,2,7,"in","crab, coriander and coconut quiche","strawberry and basil tartselderflower and honeycomb tarts","head of marketing","enfield, london"
"57","yasmin",43,2,2,6,"in","smoked haddock and watercress quiche","chocolate and orange with cinnamon-orange pastry tartsblueberry and hazelnut with hazelnut pastry tarts","childminder","west kirby, the wirral"
"58","simon",31,2,2,11,"out","smoked haddock and watercress quiche","passion fruit and ricotta tartssalted chocolate, stem ginger and mascarpone cream tarts","rugby coach","norfolk"
"59","jason",19,2,2,3,"star baker","salmon and pak choi quiche","mint chocolate tarts blueberry bakewell tarts","civil engineering student","croydon"
"60","ben",31,2,3,3,"in","walnut, raisin and rosemary loaf",NA,"graphic designer","northampton"
"61","holly",31,2,3,6,"in","picnic loaf","stilton and walnut rolls","advertising executive","leicester"
"62","janet",63,2,3,8,"in","zupfe loaf with gruyère cheese","apple and walnut granary rolls red onion cottage rolls","teacher of modern languages","formby, liverpool"
"63","jason",19,2,3,7,"in","cheese and onion tear and share loaf",NA,"civil engineering student","croydon"
"64","jo",41,2,3,1,"in","stromboli flavored with mozzarella, ham, and picante pepper",NA,"housewife","ongar, essex"
"65","mary-anne",45,2,3,5,"in","ploughman's loaf","herb and walnut breadschocolate and chilli buns","housewife","kidderminster, worcestershire"
"66","robert",25,2,3,4,"in","rye and coriander seed loaf","blueberry brioche rollslemon and poppy seed rolls","photographer","london"
"67","ian",40,2,3,10,"out","courgette, caerphilly cheese and thyme loaf","walnut and raisin rollscracked wheat logs","fundraiser for english heritage","dunstable, bedfordshire"
"68","urvashi",40,2,3,9,"out","salt and peppercorn loaf","chilli and halloumi rollslemon and coriander mini loaves","head of marketing","enfield, london"
"69","yasmin",43,2,3,2,"star baker","egyptian dukkah loaf with mixed spices","pesto bread
sweet coconut rolls","childminder","west kirby, the wirral"
"70","janet",63,2,4,4,"in","christmas marzipan biscuits","raspberry macarons
blackcurrant macarons
almond macarons","teacher of modern languages","formby, liverpool"
"71","jo",41,2,4,8,"in","lavender biscuits","blueberry macaronscoconut macaronsstrawberry macarons","housewife","ongar, essex"
"72","mary-anne",45,2,4,2,"in","melting moments","blackcurrant and mint macaronsgooseberry and elderflower macaronshazelnut macarons","housewife","kidderminster, worcestershire"
"73","robert",25,2,4,7,"in","chocolate and ginger oat biscuits","strawberry and lime macaronslemon macaronschocolate and cardamom macarons","photographer","london"
"74","yasmin",43,2,4,6,"in","chocolate chip and pistachio biscotti","chocolate and lime macaronscoffee and walnut macaronspineapple and coconut macarons","childminder","west kirby, the wirral"
"75","ben",31,2,4,5,"out","stem ginger nuts","chocolate and almond macaronspine nut macaronspistachio macarons","graphic designer","northampton"
"76","holly",31,2,4,3,"star baker","strawberry and custard melts","'chocolate bars of my youth'
(caramel macarons, mint chocolate macarons and chocolate orange macarons)","advertising executive","leicester"
"77","jason",19,2,4,1,"star baker","lebkuchen","mocktail macarons
(mojito, cranberry cooler, and pina colada)","civil engineering student","croydon"
"78","holly",31,2,5,4,"in","stilton, potato and caramelised onion pie","lime meringue pie","advertising executive","leicester"
"79","jo",41,2,5,6,"in","salmon and asparagus pie","apple and raspberry meringue pie","housewife","ongar, essex"
"80","mary-anne",45,2,5,2,"in","chicken and bacon pie","midnight meringue","housewife","kidderminster, worcestershire"
"81","yasmin",43,2,5,5,"in","family fish pie","peach and raspberry meringue pie","childminder","west kirby, the wirral"
"82","jason",19,2,5,7,"out","brown down chicken pie","plum meringue pie","civil engineering student","croydon"
"83","robert",25,2,5,3,"out","chicken and mushroom pie","rhubarb and custard meringue pie","photographer","london"
"84","janet",63,2,5,1,"star baker","chicken and chestnut pie","rhubarb meringue pie","teacher of modern languages","formby, liverpool"
"85","holly",31,2,6,3,"in","father christmas' baked cheesecake","hansel and gretel's croquembouche","advertising executive","leicester"
"86","janet",63,2,6,5,"in","rhubarb and ginger baked cheesecake","orange and nougatine croquembouche","teacher of modern languages","formby, liverpool"
"87","mary-anne",45,2,6,4,"in","tutti fruitti curd baked cheesecake","orange and praline croquembouche with cardamom caramel","housewife","kidderminster, worcestershire"
"88","yasmin",43,2,6,2,"out","baked amaretto cheesecake","rose croquembouche","childminder","west kirby, the wirral"
"89","jo",41,2,6,1,"star baker","rum and raisin baked cheesecake","limoncello and white chocolate croquembouche","housewife","ongar, essex"
"90","holly",31,2,7,1,"in","white chocolate, hazelnut and raspberry genoise mousse cake","apricot, macadamia and white chocolate pinwheelsalmond croissantsapple, raisin and cinnamon plaits","advertising executive","leicester"
"91","jo",41,2,7,3,"in","raspberry & strawberry mousse cake","pain aux raisinchocolate twistsbanana and raisin pastries","housewife","ongar, essex"
"92","mary-anne",45,2,7,2,"in","chocolate and orange mousse cake","raspberry rose danishespraline spiralsalsatian plaited danishes","housewife","kidderminster, worcestershire"
"93","janet",63,2,7,4,"out","chocolate amaretto mousse cake","pain aux raisinplain croissantpain au chocolat","teacher of modern languages","formby, liverpool"
"94","holly",31,2,8,2,"runner-up","banoffee inspired mille feuille","strawberry and cream meringue nestgooseberry and elderflower 'bakewell' tartsneapolitan ice-cream sandwich","advertising executive","leicester"
"95","mary-anne",45,2,8,3,"runner-up","lemon and ginger mille feuille","fruit tarts with elderflower custardstrawberry and rhubarb cheesecakesblack fruit meringue with everlasting syllabub","housewife","kidderminster, worcestershire"
"96","jo",41,2,8,1,"winner","raspberry and blueberry mille feuille","mini victoria sandwichesraspberry, white chocolate and pistachio mini meringuesmini banoffee pie with banana mousse","housewife","ongar, essex"
"97","brendan",63,3,1,10,"in","plum, sour cherry & walnut",NA,"recruitment consultant","sutton coldfield"
"98","cathryn",27,3,1,5,"in","apple, hazelnut and calvados","hidden cupcake cake","shop assistant","pease pottage, west sussex"
"99","danny",45,3,1,7,"in","plum, ginger & orange",NA,"intensive care consultant","sheffield"
"100","james",21,3,1,2,"in","parsnip, pear, and pecan","""simmer dim"" sunset cake","medical student","hillswick, shetland islands"
"101","john",22,3,1,11,"in","toffee apple, orange & cranberry","hidden pink hearts cake","law student","wigan"
"102","manisha",27,3,1,6,"in","vanilla, peach and raspberry","white chocolate cake with a red velvet and white chocolate mousse heart","nursery nurse","leicester"
"103","peter",43,3,1,3,"in","pear, muscat & chocolate","jubilee cake","sales manager","windsor, berkshire"
"104","ryan",38,3,1,8,"in","kumquat and orange polenta","hidden flowerbed mousse cake","photographer","bristol"
"105","sarah-jane",28,3,1,1,"in","pear, chocolate and hazelnut","hidden crown cake","vicar's wife","bewbush, west sussex"
"106","stuart",26,3,1,9,"in","tomato and ginger","lemon and pistachio union flag cake","pe teacher","lichfield, staffordshire"
"107","natasha",36,3,1,12,"out","pineapple & passion fruit","mother's day layered rose cake","midwife","tamworth, staffordshire"
"108","victoria",50,3,1,4,"star baker","pear and pecan","blackbird pie cake","ceo of the charity plantlife","somerset"
"109","brendan",63,3,2,4,"in","middle eastern taboon breadindian rotis","chocolate and vanilla bagels
cumin and gruyere bagels","recruitment consultant","sutton coldfield"
"110","cathryn",27,3,2,8,"in","spiced mango naanlime, coriander and chilli tortillas","cranberry and orange bagels
chipotle, chili, and smoked cheddar bagels","shop assistant","pease pottage, west sussex"
"111","danny",45,3,2,3,"in","lime coriander and coconut tortillaszaatar naan with dukkah",NA,"intensive care consultant","sheffield"
"112","james",21,3,2,2,"in","tomato, garlic, and parmesan flatbreadstattie scones","orange, mint and chocolate bagels
'millers' sourdough bagels","medical student","hillswick, shetland islands"
"113","manisha",27,3,2,6,"in","indian flatbreadsitalian flatbreads",NA,"nursery nurse","leicester"
"114","ryan",38,3,2,5,"in","shanghai spring onion flatbreadsgarlic and coriander naan","cinnamon and date bagels
tarragon and rosemary bagels","photographer","bristol"
"115","sarah-jane",28,3,2,10,"in","toasted coconut and lime rotisoatcakes",NA,"vicar's wife","bewbush, west sussex"
"116","stuart",26,3,2,9,"in","bombay breadchorizo and spring onion naan","cinnamon and cranberry bagels
tomato and thyme bagels","pe teacher","lichfield, staffordshire"
"117","victoria",50,3,2,7,"in","coriander and lemon naangarlic and parsnip chapatis","saffron and golden raisin bagels
porcini bagels","ceo of the charity plantlife","somerset"
"118","peter",43,3,2,11,"out","fennel and nigella seed naanbannock bread","rosemary and sea salt bagels
apple and cinnamon bagels","sales manager","windsor, berkshire"
"119","john",22,3,2,1,"star baker","coriander and chilli rotisgarlic, pomegranate and potato pitas","fig, walnut and gruyere bagels
blueberry and white chocolate bagels","law student","wigan"
"120","brendan",63,3,3,9,"in","apple and ginger tarte tatin","blackberry, nectarine and dragon fruit tart","recruitment consultant","sutton coldfield"
"121","cathryn",27,3,3,3,"in","plum, cherry and five spice tarte tatin","raspberry, pistachio and lemon tart","shop assistant","pease pottage, west sussex"
"122","danny",45,3,3,2,"in","savoury pear and roquefort tarte tatin","pineapple, coconut and frangipane tart","intensive care consultant","sheffield"
"123","john",22,3,3,6,"in","apple and vanilla tarte tatin with walnut praline","berries, grapes, pomegranate, and dragon fruit tart","law student","wigan"
"124","manisha",27,3,3,10,"in","cinnamon, apple and pear tarte tatin","rum and tropical fruit tart","nursery nurse","leicester"
"125","ryan",38,3,3,5,"in","spiced pear tarte tatin",NA,"photographer","bristol"
"126","sarah-jane",28,3,3,8,"in","caramelised banana tarte tatin","french apple tart with blackberry and cassis jam","vicar's wife","bewbush, west sussex"
"127","stuart",26,3,3,7,"in","pear and almond tarte tatin","raspberry triple chocolate layered tart","pe teacher","lichfield, staffordshire"
"128","victoria",50,3,3,4,"out","fig, walnut and pink peppercorn tarte tatin","tropical fruit tart with black pepper crust","ceo of the charity plantlife","somerset"
"129","james",21,3,3,1,"star baker","apple and lavender tarte tatin","rose, lychee and raspberry fruit tart","medical student","hillswick, shetland islands"
"130","cathryn",27,3,4,3,"in","white chocolate, macadamia and coffee torte","gooseberry, almond and honey meringue","shop assistant","pease pottage, west sussex"
"131","danny",45,3,4,2,"in","blackberry, white chocolate, lemon and elderflower torte","'monte bianco' chestnut, chocolate and coffee dacquoise","intensive care consultant","sheffield"
"132","james",21,3,4,5,"in","hazelnut, chocolate and passionfruit torte","fig, chestnut, cherry and chocolate layered meringue","medical student","hillswick, shetland islands"
"133","john",22,3,4,6,"in","'torte noir' black forest torte with boozy cream","elderflower and bramble berry pavlova","law student","wigan"
"134","manisha",27,3,4,9,"in","almond, chocolate and cherry torte","tiramisu layered meringue dessert","nursery nurse","leicester"
"135","ryan",38,3,4,7,"in","green tea opera torte","strawberry, rose and pistachio meringue","photographer","bristol"
"136","sarah-jane",28,3,4,4,"in","chocolate and almond truffle torte","hazelnut tiramisu layered meringue","vicar's wife","bewbush, west sussex"
"137","stuart",26,3,4,8,"out","black forest torte","choca blocka mocha meringue","pe teacher","lichfield, staffordshire"
"138","brendan",63,3,4,1,"star baker","clementine and chestnut torte","pear, chocolate and hazelnut dacquoise","recruitment consultant","sutton coldfield"
"139","brendan",63,3,5,3,"in","salmon coulibiac in a scandinavian pastry","all american chiffon pie","recruitment consultant","sutton coldfield"
"140","cathryn",27,3,5,1,"in","full english wellington","chocolate and peanut butter pumpkin pie","shop assistant","pease pottage, west sussex"
"141","danny",45,3,5,7,"in","chickpea, spinach & mushroom wellington","trick or treat pumpkin pie","intensive care consultant","sheffield"
"142","james",21,3,5,6,"in","four pig wellington","sweet potato pie","medical student","hillswick, shetland islands"
"143","john",22,3,5,2,"in","venison and haggis wellington","star-spangled pecan pie","law student","wigan"
"144","sarah-jane",28,3,5,4,"in","beef wellington with parma ham and gorgonzola cheese","chocolate and banana cream pie","vicar's wife","bewbush, west sussex"
"145","manisha",27,3,5,5,"out","lamb wellington with rosemary and mint","banana scotch pie","nursery nurse","leicester"
"146","ryan",38,3,5,8,"star baker","curry spiced seabass wellington","key lime pie","photographer","bristol"
"147","cathryn",27,3,6,3,"in","chocolate walnut whip puddings
elderflower sponges","roasted vegetable couscous and sheep cheese strudel","shop assistant","pease pottage, west sussex"
"148","danny",45,3,6,2,"in","banoffee puddings with walnut butterscotch saucejubilee chocolate fondants","leek, potato, pistachio and gruyère strudel","intensive care consultant","sheffield"
