"","baker","baker_age","series","episode","technical","result","signature_bake","show_stopper","baker_occupation","hometown"
"463","andrew",25,7,8,2,"in","da vinci inspired geared pies","jousting knights marchpane","aerospace engineer","derby / holywood, county down"
"464","jane",61,7,8,5,"in","tudor rose pies","swans","garden designer","beckenham"
"465","selasi",30,7,8,3,"in","bouquet of flowers","fruity tudor marchpane","client service associate","london"
"466","benjamina",23,7,8,4,"out","mexican adventure","tudor garden","teaching assistant","south london"
"467","candice",31,7,8,1,"star baker","cheesy cheeky fish pies","peacock","pe teacher","barton-le-clay, bedfordshire"
"468","candice",31,7,9,3,"in","red onion, cambozola and walnut palmiers and mushroom, streaky bacon, and parmesan palmiers","chocolate praline fondant fancies and cherry bakewell fondant fancies","pe teacher","barton-le-clay, bedfordshire"
"469","jane",61,7,9,1,"in","pesto and sundried tomato palmiers and goats cheese, olive and parma ham palmiers","pistachio and raspberry fondant fancies and lemon curd surprise fondant fancies","garden designer","beckenham"
"470","selasi",30,7,9,4,"out","sundried tomato, onion, peppers and parmesan palmiers and salmon, spinach and mushroom palmiers","lime and ginger fondant fancies and pink velvet and raspberry prosecco fondant fancies","client service associate","london"
"471","andrew",25,7,9,2,"star baker","cheesy elephant ears and herby treble clefs","philharmonic fondants","aerospace engineer","derby / holywood, county down"
"472","andrew",25,7,10,1,"runner-up","crunchy caramel cassis crown","family and friends' favourites picnic","aerospace engineer","derby / holywood, county down"
"473","jane",61,7,10,3,"runner-up","red, white and blue meringue crown","family favourites feast","garden designer","beckenham"
"474","candice",31,7,10,2,"winner","queen victoria's mango and strawberry crown","picnic for pearly kings and queens","pe teacher","barton-le-clay, bedfordshire"
"475","chris",50,8,1,12,"in","tropical fresh fruit cake","'raised pork pie and egg surprise' cake","software developer","bristol"
"476","flo",71,8,1,9,"in","citrus layer cake","'one in a melon' cake","retired","merseyside"
"477","james",46,8,1,2,"in","orange, rhubarb & ginger crumble cake","'mock-accino and croissant' cake","banker","brentwood, essex"
"478","julia",21,8,1,3,"in","courgette and lemon cake","'russian doll' cake","aviation broker","crawley, west sussex"
"479","kate",29,8,1,1,"in","moroccan strawberry and rose cake","'chocolate terrarium' cake","health and safety inspector","merseyside"
"480","liam",19,8,1,8,"in","apple and almond crumble maple loaf","'stackin' sunday' cake","student","north london"
"481","sophie",33,8,1,5,"in","pineapple and coconut sandwich cake","'champagne bottle and bucket' cake","former army officer and trainee stuntwoman","west molesey, surrey"
"482","stacey",42,8,1,11,"in","granny smith apple and walnut cake","'black evening clutch bag' cake","former school teacher","radlett, hertfordshire"
"483","tom",29,8,1,7,"in","gilded pear and cardamom cake","'stack of books' cake","architect","edinburgh"
"484","yan",46,8,1,4,"in","windfall apple crumble cake","'banana-ramen' cake","laboratory research scientist","north london"
"485","peter",52,8,1,10,"out","coconut cake","'bread on a breadboard' cake","it programme manager","southend, essex"
"486","steven",34,8,1,6,"star baker","bonfire night cake","'a baker's lunch' cake","marketer","watford, hertfordshire"
"487","flo",71,8,2,10,"in","gin jam butties","'pick my bones' game","retired","merseyside"
"488","james",46,8,2,3,"in","rhubarb and custard whirls","'coppit' game","banker","brentwood, essex"
"489","julia",21,8,2,4,"in","middle eastern delight sandwich biscuits","'a british baking' game","aviation broker","crawley, west sussex"
"490","kate",29,8,2,8,"in","coconut seashells for a titanic afternoon tea","'jungle' game","health and safety inspector","merseyside"
"491","liam",19,8,2,7,"in","coffee malted pecan shorties","'classroom classics' game","student","north london"
"492","sophie",33,8,2,2,"in","lemon limoncino sandwich biscuits","'snakes and ladders' game","former army officer and trainee stuntwoman","west molesey, surrey"
"493","stacey",42,8,2,9,"in","sparkly chocolate and marshmallow fluff cookies","'get to school' game","former school teacher","radlett, hertfordshire"
"494","tom",29,8,2,5,"in","coffee and amaretto kisses","'drain pipes and ladders' game","architect","edinburgh"
"495","yan",46,8,2,1,"in","'mrs. marian's pb 'n' b' biscuits","'adventures in bakeland' game","laboratory research scientist","north london"
"496","chris",50,8,2,11,"out","chocolate chia seed biscuits with whisky caramel filling","'the great british sail off' game","software developer","bristol"
"497","steven",34,8,2,6,"star baker","amarpressi biscuits","'check bake' game","marketer","watford, hertfordshire"
"498","james",46,8,3,9,"in","nordic teacakes","'owl in the woods' bread sculpture","banker","brentwood, essex"
"499","kate",29,8,3,10,"in","blueberry buns","'kraken' bread sculpture","health and safety inspector","merseyside"
"500","liam",19,8,3,5,"in","jamaican spiced teacakes","'kneadapolitan' bread sculpture","student","north london"
"501","sophie",33,8,3,6,"in","tagine teacakes","'picnic basket' bread sculpture","former army officer and trainee stuntwoman","west molesey, surrey"
"502","stacey",42,8,3,1,"in","cranberry and cinnamon teacakes","'ascot hat' bread sculpture","former school teacher","radlett, hertfordshire"
"503","steven",34,8,3,3,"in","madras cocktail teacakes","'the bag i knead' bread sculpture","marketer","watford, hertfordshire"
"504","tom",29,8,3,4,"in","orange and cranberry teacakes","'pink & yellow rose centrepiece' bread sculpture","architect","edinburgh"
"505","yan",46,8,3,8,"in","'mrs p's' masala chai spiced teacakes","'basil the vegetarian dragon with his pumpkin hoard' bread sculpture","laboratory research scientist","north london"
"506","flo",71,8,3,7,"out","cinnamon and orange teacakes","'davy jones' locker' bread sculpture","retired","merseyside"
"507","julia",21,8,3,2,"star baker","earl grey dried fruit teacakes","'the snail under a mushroom' bread sculpture","aviation broker","crawley, west sussex"
"508","james",46,8,4,2,"in","'windy city' millionaire shortbreads","nutty caramel cake","banker","brentwood, essex"
"509","julia",21,8,4,9,"in","pecan salted caramel millionaire shortbreads","poppy seed caramel cake","aviation broker","crawley, west sussex"
"510","liam",19,8,4,3,"in","salted peanut butter millionaire shortbreads","white layered ginger caramel cake","student","north london"
"511","sophie",33,8,4,4,"in","jaffa millionaire shortbreads","bird's nest caramel cake","former army officer and trainee stuntwoman","west molesey, surrey"
"512","stacey",42,8,4,1,"in","rum salted caramel millionaire shortbreads","chocolate and coffee caramel cake","former school teacher","radlett, hertfordshire"
"513","steven",34,8,4,7,"in","orange macadamia nut millionaire shortbreads","caramel crown cake","marketer","watford, hertfordshire"
"514","yan",46,8,4,8,"in","'lil' red's ginger and nuts' millionaire shortbreads","animals of the rainforest caramel cake","laboratory research scientist","north london"
"515","tom",29,8,4,5,"out","stem ginger caramel shortbreads","hummingbird cake","architect","edinburgh"
"516","kate",29,8,4,6,"star baker","salted bay caramel millionaire shortbreads","sticky toffee apple caramel cake","health and safety inspector","merseyside"
"517","julia",21,8,5,3,"in","orange & treacle steamed school pudding","'opulent ornament' trifle terrine","aviation broker","crawley, west sussex"
"518","kate",29,8,5,8,"in","'mr darcy's steamy lake scene' steamed school pudding","'my great great nan's' raspberry trifle terrine","health and safety inspector","merseyside"
"519","liam",19,8,5,2,"in","cherries & lemons that are 'baked well'","'cheers lads' trifle terrine","student","north london"
"520","stacey",42,8,5,4,"in","bakewell tart steamed school pudding","tropical trifle terrine","former school teacher","radlett, hertfordshire"
"521","steven",34,8,5,5,"in","lemon & blackcurrant drizzle steamed school pudding","'from across the jelly pond' trifle terrine","marketer","watford, hertfordshire"
"522","yan",46,8,5,6,"in","mango fruit hat steamed school pudding","'heart of a hero' trifle terrine","laboratory research scientist","north london"
"523","james",46,8,5,7,"out","orange and ginger steamed school pudding","'the missed silver jubilee' trifle terrine","banker","brentwood, essex"
"524","sophie",33,8,5,1,"star baker","ginger, fig and honey steamed school pudding","raspberry, yuzu & white chocolate bûche trifle terrine","former army officer and trainee stuntwoman","west molesey, surrey"
"525","kate",29,8,6,5,"in","'vegetarian pie faces' decorative pies","potato curry pie with mango & chilli glaze","health and safety inspector","merseyside"
"526","sophie",33,8,6,2,"in","'the four seasons' decorative pies","game pie with glazed forest fruits","former army officer and trainee stuntwoman","west molesey, surrey"
"527","stacey",42,8,6,6,"in","'love theme' decorative pies","indian hand raised pie with mango","former school teacher","radlett, hertfordshire"
"528","steven",34,8,6,3,"in","'fleetwood mac' decorative pies","christmas pie","marketer","watford, hertfordshire"
"529","yan",46,8,6,1,"in","'πr2' decorative pies","chequerboard pie","laboratory research scientist","north london"
"530","julia",21,8,6,7,"out","'pies from the tree' decorative pies","'special occasion' pie","aviation broker","crawley, west sussex"
"531","liam",19,8,6,4,"star baker","'standard fc' decorative pies","'nan's sunday dinner' pie","student","north london"
"532","kate",29,8,7,6,"in","'happy hour' cocktail cannoli","'flavour fusion' sfogliatelle","health and safety inspector","merseyside"
"533","liam",19,8,7,2,"in","'just doing me' cannoli","'morning delivery' sfogliatelle","student","north london"
"534","sophie",33,8,7,3,"in","'classics with a twist' cannoli","'classics' sfogliatelle","former army officer and trainee stuntwoman","west molesey, surrey"
"535","stacey",42,8,7,4,"in","my all time favourite desserts","pastry surprise","former school teacher","radlett, hertfordshire"
"536","yan",46,8,7,5,"out","cannoli cocktails","canadian-style sfogliatelle","laboratory research scientist","north london"
"537","steven",34,8,7,1,"star baker","italian style cannoli","'sicilian-style' sfogliatelle","marketer","watford, hertfordshire"
"538","kate",29,8,8,2,"in","burrito bedfordshire clangers","'liver building turret' savoy cake","health and safety inspector","merseyside"
"539","sophie",33,8,8,4,"in","char siu & banana praline bedfordshire clangers","citrus with green apple croquembouche savoy cake","former army officer and trainee stuntwoman","west molesey, surrey"
"540","steven",34,8,8,1,"in","'mediterranean medley' bedfordshire clangers","chestnut rum savoy cake","marketer","watford, hertfordshire"
"541","liam",19,8,8,5,"out","'take out' bedfordshire clangers","'fort wizardore' savoy cake","student","north london"
"542","stacey",42,8,8,3,"star baker","camembert & onion and apple & blueberry bedfordshire clangers","'bright' lemon & orange savoy cake","former school teacher","radlett, hertfordshire"
"543","kate",29,8,9,4,"in","bellini and valencian orange choux buns","'rainbow' meringue centrepiece","health and safety inspector","merseyside"
"544","steven",34,8,9,3,"in","key lime cheesecake and bakewell tart choux buns","'some air over the rainbow' meringue centrepiece","marketer","watford, hertfordshire"
"545","stacey",42,8,9,2,"out","'choux-nicorn and choux-moji' choux buns","'flamingos in love' meringue centrepiece","former school teacher","radlett, hertfordshire"
"546","sophie",33,8,9,1,"star baker","strawberry & rhubarb and chestnut & vanilla choux buns","'tutu with opera filling' meringue centrepiece","former army officer and trainee stuntwoman","west molesey, surrey"
"547","kate",29,8,10,3,"runner-up","roman spelt, coconut kala chana and flower breads","white chocolate, yuzu and lychee entremet","health and safety inspector","merseyside"
"548","steven",34,8,10,1,"runner-up","spelt & rye, toasted garlic & fontina and sweet chocolate breads","'yin yang' entremet","marketer","watford, hertfordshire"
"549","sophie",33,8,10,2,"winner","spelt boules, mushroom ciabatta and orange plaited brioche","'ode to the honey bee' entremet","former army officer and trainee stuntwoman","west molesey, surrey"
"550","antony",30,9,1,12,"in",NA,NA,"banker","london"
"551","briony",33,9,1,2,"in",NA,NA,"full-time parent","bristol"
"552","dan",36,9,1,4,"in",NA,NA,"full-time parent","london"
"553","jon",47,9,1,5,"in",NA,NA,"blood courier","newport"
"554","karen",60,9,1,6,"in",NA,NA,"in-store sampling assistant","wakefield"
"555","kim-joy",27,9,1,10,"in",NA,NA,"mental health specialist","leeds"
"556","luke",30,9,1,8,"in",NA,NA,"civil servant/house and techno dj","sheffield"
"557","rahul",30,9,1,7,"in",NA,NA,"research scientist","rotherham"
"558","ruby",29,9,1,1,"in",NA,NA,"project manager","london"
"559","terry",56,9,1,9,"in",NA,NA,"retired air steward","west midlands"
"560","imelda",33,9,1,11,"out",NA,NA,"countryside recreation officer","county tyrone"
"561","manon",26,9,1,3,"star baker",NA,NA,"software project manager","london"
"562","antony",30,9,2,9,"in",NA,NA,"banker","london"
"563","briony",33,9,2,5,"in",NA,NA,"full-time parent","bristol"
"564","dan",36,9,2,3,"in",NA,NA,"full-time parent","london"
"565","jon",47,9,2,1,"in",NA,NA,"blood courier","newport"
"566","karen",60,9,2,11,"in",NA,NA,"in-store sampling assistant","wakefield"
"567","kim-joy",27,9,2,4,"in",NA,NA,"mental health specialist","leeds"
"568","manon",26,9,2,6,"in",NA,NA,"software project manager","london"
"569","ruby",29,9,2,10,"in",NA,NA,"project manager","london"
"570","terry",56,9,2,8,"in",NA,NA,"retired air steward","west midlands"
"571","luke",30,9,2,7,"out",NA,NA,"civil servant/house and techno dj","sheffield"
"572","rahul",30,9,2,2,"star baker",NA,NA,"research scientist","rotherham"
"573","briony",33,9,3,9,"in",NA,NA,"full-time parent","bristol"
"574","dan",36,9,3,6,"in",NA,NA,"full-time parent","london"
"575","jon",47,9,3,2,"in",NA,NA,"blood courier","newport"
"576","karen",60,9,3,5,"in",NA,NA,"in-store sampling assistant","wakefield"
"577","kim-joy",27,9,3,10,"in",NA,NA,"mental health specialist","leeds"
"578","manon",26,9,3,3,"in",NA,NA,"software project manager","london"
"579","ruby",29,9,3,7,"in",NA,NA,"project manager","london"
"580","terry",56,9,3,1,"in",NA,NA,"retired air steward","west midlands"
"581","antony",30,9,3,8,"out",NA,NA,"banker","london"
"582","rahul",30,9,3,4,"star baker",NA,NA,"research scientist","rotherham"
"583","terry",56,9,4,NA,"[a]",NA,NA,"retired air steward","west midlands"
"584","briony",33,9,4,5,"in",NA,NA,"full-time parent","bristol"
"585","jon",47,9,4,3,"in",NA,NA,"blood courier","newport"
"586","karen",60,9,4,7,"in",NA,NA,"in-store sampling assistant","wakefield"
"587","kim-joy",27,9,4,6,"in",NA,NA,"mental health specialist","leeds"
"588","manon",26,9,4,8,"in",NA,NA,"software project manager","london"
"589","rahul",30,9,4,4,"in",NA,NA,"research scientist","rotherham"
"590","ruby",29,9,4,2,"in",NA,NA,"project manager","london"
"591","dan",36,9,4,1,"star baker",NA,NA,"full-time parent","london"
"592","briony",33,9,5,6,"in",NA,NA,"full-time parent","bristol"
"593","dan",36,9,5,2,"in",NA,NA,"full-time parent","london"
"594","jon",47,9,5,7,"in",NA,NA,"blood courier","newport"
"595","manon",26,9,5,5,"in",NA,NA,"software project manager","london"
"596","rahul",30,9,5,3,"in",NA,NA,"research scientist","rotherham"
"597","ruby",29,9,5,1,"in",NA,NA,"project manager","london"
"598","karen",60,9,5,9,"out",NA,NA,"in-store sampling assistant","wakefield"
"599","terry",56,9,5,8,"out",NA,NA,"retired air steward","west midlands"
"600","kim-joy",27,9,5,4,"star baker",NA,NA,"mental health specialist","leeds"
"601","jon",47,9,6,2,"in",NA,NA,"blood courier","newport"
"602","kim-joy",27,9,6,5,"in",NA,NA,"mental health specialist","leeds"
"603","manon",26,9,6,4,"in",NA,NA,"software project manager","london"
"604","rahul",30,9,6,3,"in",NA,NA,"research scientist","rotherham"
"605","ruby",29,9,6,7,"in",NA,NA,"project manager","london"
"606","dan",36,9,6,6,"out",NA,NA,"full-time parent","london"
"607","briony",33,9,6,1,"star baker",NA,NA,"full-time parent","bristol"
"608","briony",33,9,7,5,"in",NA,NA,"full-time parent","bristol"
"609","manon",26,9,7,2,"in",NA,NA,"software project manager","london"
"610","rahul",30,9,7,1,"in",NA,NA,"research scientist","rotherham"
"611","ruby",29,9,7,3,"in",NA,NA,"project manager","london"
"612","jon",47,9,7,4,"out",NA,NA,"blood courier","newport"
"613","kim-joy",27,9,7,6,"star baker",NA,NA,"mental health specialist","leeds"
"614","briony",33,9,8,1,"in",NA,NA,"full-time parent","bristol"
"615","kim-joy",27,9,8,2,"in",NA,NA,"mental health specialist","leeds"
"616","rahul",30,9,8,5,"in",NA,NA,"research scientist","rotherham"
"617","manon",26,9,8,4,"out",NA,NA,"software project manager","london"
"618","ruby",29,9,8,3,"star baker",NA,NA,"project manager","london"
"619","kim-joy",27,9,9,2,"in",NA,NA,"mental health specialist","leeds"
"620","rahul",30,9,9,4,"in",NA,NA,"research scientist","rotherham"
"621","briony",33,9,9,3,"out",NA,NA,"full-time parent","bristol"
"622","ruby",29,9,9,1,"star baker",NA,NA,"project manager","london"
"623","kim-joy",27,9,10,1,"runner-up",NA,NA,"mental health specialist","leeds"
"624","ruby",29,9,10,3,"runner-up",NA,NA,"project manager","london"
"625","rahul",30,9,10,2,"winner",NA,NA,"research scientist","rotherham"
"626","alice",28,10,1,5,"in",NA,NA,"geography teacher","essex"
"627","amelia",24,10,1,4,"in",NA,NA,"fashion designer","halifax"
"628","david",36,10,1,10,"in",NA,NA,"international health adviser","whitby"
"629","helena",40,10,1,12,"in",NA,NA,"online project manager","leeds"
"630","henry",20,10,1,1,"in",NA,NA,"student","durham"
"631","jamie",20,10,1,13,"in",NA,NA,"part-time waiter","surrey"
"632","michael",26,10,1,11,"in",NA,NA,"theatre manager/fitness instructor","stratford-upon-avon"
"633","phil",56,10,1,8,"in",NA,NA,"hgv driver","rainham"
"634","priya",34,10,1,7,"in",NA,NA,"marketing consultant","leicester"
"635","rosie",28,10,1,2,"in",NA,NA,"veterinary surgeon","somerset"
"636","steph",28,10,1,3,"in",NA,NA,"shop assistant","chester"
"637","dan",32,10,1,9,"out",NA,NA,"support worker","rotherham"
"638","michelle",35,10,1,6,"star baker",NA,NA,"print shop administrator","tenby, wales"
"639","amelia",24,10,2,9,"in",NA,NA,"fashion designer","halifax"
"640","david",36,10,2,2,"in",NA,NA,"international health adviser","whitby"
"641","helena",40,10,2,12,"in",NA,NA,"online project manager","leeds"
"642","henry",20,10,2,6,"in",NA,NA,"student","durham"
"643","michael",26,10,2,4,"in",NA,NA,"theatre manager/fitness instructor","stratford-upon-avon"
"644","michelle",35,10,2,8,"in",NA,NA,"print shop administrator","tenby, wales"
"645","phil",56,10,2,3,"in",NA,NA,"hgv driver","rainham"
"646","priya",34,10,2,7,"in",NA,NA,"marketing consultant","leicester"
"647","rosie",28,10,2,5,"in",NA,NA,"veterinary surgeon","somerset"
"648","steph",28,10,2,10,"in",NA,NA,"shop assistant","chester"
"649","jamie",20,10,2,11,"out",NA,NA,"part-time waiter","surrey"
"650","alice",28,10,2,1,"star baker",NA,NA,"geography teacher","essex"
"651","alice",28,10,3,7,"in",NA,NA,"geography teacher","essex"
"652","david",36,10,3,2,"in",NA,NA,"international health adviser","whitby"
"653","helena",40,10,3,8,"in",NA,NA,"online project manager","leeds"
"654","henry",20,10,3,1,"in",NA,NA,"student","durham"
"655","michelle",35,10,3,5,"in",NA,NA,"print shop administrator","tenby, wales"
"656","phil",56,10,3,10,"in",NA,NA,"hgv driver","rainham"
"657","priya",34,10,3,4,"in",NA,NA,"marketing consultant","leicester"
"658","rosie",28,10,3,9,"in",NA,NA,"veterinary surgeon","somerset"
"659","steph",28,10,3,3,"in",NA,NA,"shop assistant","chester"
"660","amelia",24,10,3,11,"out",NA,NA,"fashion designer","halifax"
"661","michael",26,10,3,6,"star baker",NA,NA,"theatre manager/fitness instructor","stratford-upon-avon"
"662","alice",28,10,4,8,"in",NA,NA,"geography teacher","essex"
"663","david",36,10,4,2,"in",NA,NA,"international health adviser","whitby"
"664","helena",40,10,4,9,"in",NA,NA,"online project manager","leeds"
"665","henry",20,10,4,3,"in",NA,NA,"student","durham"
"666","michael",26,10,4,7,"in",NA,NA,"theatre manager/fitness instructor","stratford-upon-avon"
"667","michelle",35,10,4,5,"in",NA,NA,"print shop administrator","tenby, wales"
"668","priya",34,10,4,10,"in",NA,NA,"marketing consultant","leicester"
"669","rosie",28,10,4,4,"in",NA,NA,"veterinary surgeon","somerset"
"670","phil",56,10,4,6,"out",NA,NA,"hgv driver","rainham"
"671","steph",28,10,4,1,"star baker",NA,NA,"shop assistant","chester"
"672","alice",28,10,5,6,"in",NA,NA,"geography teacher","essex"
"673","david",36,10,5,9,"in",NA,NA,"international health adviser","whitby"
"674","henry",20,10,5,3,"in",NA,NA,"student","durham"
"675","michael",26,10,5,8,"in",NA,NA,"theatre manager/fitness instructor","stratford-upon-avon"
"676","priya",34,10,5,2,"in",NA,NA,"marketing consultant","leicester"
"677","rosie",28,10,5,5,"in",NA,NA,"veterinary surgeon","somerset"
"678","helena",40,10,5,1,"out",NA,NA,"online project manager","leeds"
"679","michelle",35,10,5,7,"out",NA,NA,"print shop administrator","tenby, wales"
"680","steph",28,10,5,4,"star baker",NA,NA,"shop assistant","chester"
"681","alice",28,10,6,1,"in",NA,NA,"geography teacher","essex"
"682","david",36,10,6,2,"in",NA,NA,"international health adviser","whitby"
"683","henry",20,10,6,4,"in",NA,NA,"student","durham"
"684","michael",26,10,6,6,"in",NA,NA,"theatre manager/fitness instructor","stratford-upon-avon"
"685","rosie",28,10,6,5,"in",NA,NA,"veterinary surgeon","somerset"
"686","priya",34,10,6,7,"out",NA,NA,"marketing consultant","leicester"
"687","steph",28,10,6,3,"star baker",NA,NA,"shop assistant","chester"
"688","alice",28,10,7,6,"in",NA,NA,"geography teacher","essex"
"689","david",36,10,7,2,"in",NA,NA,"international health adviser","whitby"
"690","rosie",28,10,7,1,"in",NA,NA,"veterinary surgeon","somerset"
"691","steph",28,10,7,4,"in",NA,NA,"shop assistant","chester"
"692","michael",26,10,7,5,"out",NA,NA,"theatre manager/fitness instructor","stratford-upon-avon"
"693","henry",20,10,7,3,"star baker",NA,NA,"student","durham"
"694","alice",28,10,8,3,"in",NA,NA,"geography teacher","essex"
"695","david",36,10,8,1,"in",NA,NA,"international health adviser","whitby"
"696","rosie",28,10,8,2,"in",NA,NA,"veterinary surgeon","somerset"
"697","henry",20,10,8,5,"out",NA,NA,"student","durham"
"698","steph",28,10,8,4,"star baker",NA,NA,"shop assistant","chester"
"699","david",36,10,9,2,"in",NA,NA,"international health adviser","whitby"
"700","steph",28,10,9,3,"in",NA,NA,"shop assistant","chester"
"701","rosie",28,10,9,1,"out",NA,NA,"veterinary surgeon","somerset"
"702","alice",28,10,9,4,"star baker",NA,NA,"geography teacher","essex"
"703","alice",28,10,10,2,"runner-up",NA,NA,"geography teacher","essex"
"704","steph",28,10,10,3,"runner-up",NA,NA,"shop assistant","chester"
"705","david",36,10,10,1,"winner",NA,NA,"international health adviser","whitby"
